Date,SPY,AGG
2019-01-02,224.9953155517578,87.47138214111328
2019-01-03,219.62628173828125,87.83251190185547
2019-01-04,226.9828643798828,87.56986999511719
2019-01-07,228.77255249023438,87.422119140625
2019-01-08,230.9219207763672,87.3564682006836
2019-01-09,232.00119018554688,87.4303207397461
2019-01-10,232.8195037841797,87.33185577392578
2019-01-11,232.90948486328125,87.45498657226562
2019-01-14,231.4885711669922,87.33185577392578
2019-01-15,234.14157104492188,87.3482666015625
2019-01-16,234.70816040039062,87.422119140625
2019-01-17,236.48876953125,87.3564682006836
2019-01-18,239.63650512695312,87.29083251953125
2019-01-22,236.39889526367188,87.36466217041016
2019-01-23,236.89358520507812,87.45498657226562
2019-01-24,237.01939392089844,87.60269165039062
2019-01-25,239.02487182617188,87.56167602539062
2019-01-28,237.20826721191406,87.51242065429688
2019-01-29,236.89358520507812,87.74220275878906
2019-01-30,240.6437530517578,87.93921661376953
2019-01-31,242.75714111328125,88.20185089111328
2019-02-01,242.8740692138672,88.01922607421875
2019-02-04,244.582763671875,87.94510650634766
2019-02-05,245.60801696777344,88.13442993164062
2019-02-06,245.28433227539062,88.08503723144531
2019-02-07,242.94602966308594,88.12617492675781
2019-02-08,243.24288940429688,88.3236083984375
2019-02-11,243.377685546875,88.2331314086914
2019-02-12,246.5073699951172,88.24958801269531
2019-02-13,247.3078155517578,88.09324645996094
2019-02-14,246.75921630859375,88.22488403320312
2019-02-15,249.4481658935547,88.29076385498047
2019-02-19,249.8798828125,88.34010314941406
2019-02-20,250.38356018066406,88.34834289550781
2019-02-21,249.49322509765625,88.1508560180664
2019-02-22,251.04000854492188,88.37303924560547
2019-02-25,251.38177490234375,88.34834289550781
2019-02-26,251.201904296875,88.44712829589844
2019-02-27,251.09397888183594,88.25782775878906
2019-02-28,250.6263885498047,88.10153198242188
2019-03-01,252.19117736816406,87.95880126953125
2019-03-04,251.27389526367188,88.06600189208984
2019-03-05,250.93215942382812,88.12371826171875
2019-03-06,249.41220092773438,88.2557373046875
2019-03-07,247.3258056640625,88.50320434570312
2019-03-08,246.83119201660156,88.61868286132812
2019-03-11,250.4105682373047,88.626953125
2019-03-12,251.35482788085938,88.79193878173828
2019-03-13,253.01852416992188,88.75067138671875
2019-03-14,252.85665893554688,88.61868286132812
2019-03-15,254.10598754882812,88.8414077758789
2019-03-18,255.02728271484375,88.82493591308594
2019-03-19,255.09054565429688,88.77544403076172
2019-03-20,254.32272338867188,89.13838958740234
2019-03-21,257.19525146484375,89.15489959716797
2019-03-22,252.2451629638672,89.60033416748047
2019-03-25,252.05548095703125,89.76525115966797
2019-03-26,253.93431091308594,89.78179931640625
2019-03-27,252.60647583007812,89.97151947021484
2019-03-28,253.56398010253906,89.97978210449219
2019-03-29,255.1628875732422,89.97151947021484
2019-04-01,258.1888122558594,89.55974578857422
2019-04-02,258.3152770996094,89.65895080566406
2019-04-03,258.7217712402344,89.49356079101562
2019-04-04,259.4082946777344,89.55974578857422
2019-04-05,260.663818359375,89.62591552734375
2019-04-08,260.86260986328125,89.58453369140625
2019-04-09,259.5257263183594,89.63416290283203
2019-04-10,260.4110107421875,89.80780792236328
2019-04-11,260.3387451171875,89.70032501220703
2019-04-12,262.0999755859375,89.52665710449219
2019-04-15,261.92852783203125,89.51013946533203
2019-04-16,262.0999755859375,89.35301208496094
2019-04-17,261.4587707519531,89.34478759765625
2019-04-18,261.9735412597656,89.46051788330078
2019-04-22,262.1994934082031,89.35301208496094
2019-04-23,264.5570373535156,89.51013946533203
2019-04-24,263.969970703125,89.71683502197266
2019-04-25,263.8073425292969,89.70857238769531
2019-04-26,265.0358581542969,89.89046478271484
2019-04-29,265.4513244628906,89.7333755493164
2019-04-30,265.58685302734375,89.79125213623047
2019-05-01,263.590576171875,89.84927368164062
2019-05-02,263.0214538574219,89.65034484863281
2019-05-03,265.5959167480469,89.79951477050781
2019-05-06,264.5028381347656,89.91558074951172
2019-05-07,260.08575439453125,90.02337646484375
2019-05-08,259.7244567871094,90.00676727294922
2019-05-09,258.93853759765625,90.05648040771484
2019-05-10,260.2392883300781,90.07308197021484
2019-05-13,253.69940185546875,90.2222671508789
2019-05-14,255.99378967285156,90.296875
2019-05-15,257.4933166503906,90.45437622070312
2019-05-16,259.8780212402344,90.34664154052734
2019-05-17,258.19793701171875,90.37149047851562
2019-05-20,256.4906311035156,90.24710083007812
2019-05-21,258.8031311035156,90.23885345458984
2019-05-22,258.00811767578125,90.38806915283203
2019-05-23,254.85577392578125,90.6532974243164
2019-05-24,255.43374633789062,90.68641662597656
2019-05-28,253.05809020996094,90.81909942626953
2019-05-29,251.3599395751953,90.84395599365234
2019-05-30,252.0463409423828,91.08429718017578
2019-05-31,248.6500701904297,91.50700378417969
2019-06-03,248.0177764892578,91.7230453491211
2019-06-04,253.40133666992188,91.63994598388672
2019-06-05,255.59637451171875,91.5901107788086
2019-06-06,257.2584533691406,91.57351684570312
2019-06-07,259.8327941894531,91.83106994628906
2019-06-10,261.0252380371094,91.5901107788086
2019-06-11,260.96197509765625,91.57351684570312
2019-06-12,260.501220703125,91.68981170654297
2019-06-13,261.5761413574219,91.88920593261719
2019-06-14,261.287109375,91.8642807006836
2019-06-17,261.386474609375,91.8393783569336
2019-06-18,264.1235046386719,92.08863830566406
2019-06-19,264.7196350097656,92.40432739257812
2019-06-20,267.2489013671875,92.56217193603516
2019-06-21,266.8603515625,92.32125091552734
2019-06-24,266.5335998535156,92.48741912841797
2019-06-25,263.9195251464844,92.5040054321289
2019-06-26,263.6563415527344,92.29631042480469
2019-06-27,264.5912170410156,92.55384826660156
2019-06-28,265.9526672363281,92.51232147216797
2019-07-01,268.36712646484375,92.58058166503906
2019-07-02,269.0660705566406,92.74716186523438
2019-07-03,271.21734619140625,92.89703369140625
2019-07-05,270.9087219238281,92.50566101074219
2019-07-08,269.4200744628906,92.45572662353516
2019-07-09,269.75592041015625,92.43070220947266
2019-07-10,271.0448303222656,92.49735260009766
2019-07-11,271.6802062988281,92.15592193603516
2019-07-12,272.8966064453125,92.25584411621094
2019-07-15,272.9873046875,92.38904571533203
2019-07-16,272.1068115234375,92.2891616821289
2019-07-17,270.2550964355469,92.53063201904297
2019-07-18,271.24456787109375,92.68054962158203
2019-07-19,269.7377624511719,92.572265625
2019-07-22,270.4004211425781,92.6888656616211
2019-07-23,272.333740234375,92.59725952148438
2019-07-24,273.6135559082031,92.73047637939453
2019-07-25,272.3065490722656,92.58892059326172
2019-07-26,274.1309509277344,92.60555267333984
2019-07-29,273.6318054199219,92.64722442626953
2019-07-30,272.9600830078125,92.63888549804688
2019-07-31,269.9737243652344,92.68054962158203
2019-08-01,267.62286376953125,93.40668487548828
2019-08-02,265.60772705078125,93.4400863647461
2019-08-05,257.62017822265625,93.84904479980469
2019-08-06,261.2327575683594,94.09944152832031
2019-08-07,261.3869934082031,94.04935455322266
2019-08-08,266.5154113769531,94.14120483398438
2019-08-09,264.70013427734375,94.0159683227539
2019-08-12,261.4779052734375,94.35820007324219
2019-08-13,265.54425048828125,94.22463989257812
2019-08-14,257.6927490234375,94.51676940917969
2019-08-15,258.3735046386719,94.95079803466797
2019-08-16,262.18585205078125,94.87566375732422
2019-08-19,265.3445129394531,94.62529754638672
2019-08-20,263.3113098144531,94.884033203125
2019-08-21,265.4534606933594,94.83395385742188
2019-08-22,265.371826171875,94.58355712890625
2019-08-23,258.5550842285156,94.9675064086914
2019-08-26,261.41424560546875,94.92574310302734
2019-08-27,260.3886413574219,95.2262191772461
2019-08-28,262.22216796875,95.23458099365234
2019-08-29,265.57147216796875,95.17613220214844
2019-08-30,265.4534606933594,95.25960540771484
2019-09-03,263.90130615234375,95.2370376586914
2019-09-04,266.8966369628906,95.40434265136719
2019-09-05,270.3277587890625,94.9944076538086
2019-09-06,270.53656005859375,95.09481811523438
2019-09-09,270.67266845703125,94.69328308105469
2019-09-10,270.609130859375,94.18293762207031
2019-09-11,272.53338623046875,94.19965362548828
2019-09-12,273.4774475097656,94.04906463623047
2019-09-13,273.2958984375,93.48857116699219
2019-09-16,272.4517822265625,93.73954010009766
2019-09-17,273.1416015625,93.88176727294922
2019-09-18,273.3049621582031,93.99050903320312
2019-09-19,273.2868347167969,94.12438201904297
2019-09-20,271.9955749511719,94.46736145019531
2019-09-23,271.93182373046875,94.50923156738281
2019-09-24,269.7980041503906,94.76854705810547
2019-09-25,271.39373779296875,94.37535858154297
2019-09-26,270.8284606933594,94.5343017578125
2019-09-27,269.369384765625,94.65142059326172
2019-09-30,270.6186828613281,94.67650604248047
2019-10-01,267.3997802734375,94.8484115600586
2019-10-02,262.6761779785156,94.91551208496094
2019-10-03,264.82830810546875,95.28445434570312
2019-10-04,268.41192626953125,95.43535614013672
2019-10-07,267.2536926269531,95.1753921508789
2019-10-08,263.1047668457031,95.20893859863281
2019-10-09,265.6033020019531,95.1586685180664
2019-10-10,267.3997802734375,94.83161926269531
2019-10-11,270.1718444824219,94.5213851928711
2019-10-14,269.8709411621094,94.68069458007812
2019-10-15,272.542724609375,94.37046813964844
2019-10-16,272.10504150390625,94.53817749023438
2019-10-17,272.907470703125,94.51303100585938
2019-10-18,271.7129821777344,94.58012390136719
2019-10-21,273.55487060546875,94.3201675415039
2019-10-22,272.6612548828125,94.46272277832031
2019-10-23,273.4546203613281,94.53817749023438
2019-10-24,273.9014587402344,94.56332397460938
2019-10-25,275.0231018066406,94.4291763305664
2019-10-28,276.5732421875,94.22791290283203
2019-10-29,276.4911804199219,94.23631286621094
2019-10-30,277.3392028808594,94.504638671875
2019-10-31,276.6005859375,94.87356567382812
2019-11-01,279.1630554199219,94.8996353149414
2019-11-04,280.28466796875,94.6643295288086
2019-11-05,279.974609375,94.31139373779297
2019-11-06,280.03839111328125,94.45425415039062
2019-11-07,281.023193359375,94.0088882446289
2019-11-08,281.7162780761719,93.95845794677734
2019-11-11,281.1783142089844,93.97525787353516
2019-11-12,281.7710876464844,94.07608795166016
2019-11-13,281.8621520996094,94.24412536621094
2019-11-14,282.27252197265625,94.51307678222656
2019-11-15,284.31512451171875,94.4626693725586
2019-11-18,284.5248107910156,94.63909149169922
2019-11-19,284.4427185058594,94.70633697509766
2019-11-20,283.3850402832031,94.9332275390625
2019-11-21,282.92901611328125,94.79877471923828
2019-11-22,283.55828857421875,94.84918975830078
2019-11-25,285.755859375,94.94163513183594
2019-11-26,286.40338134765625,95.07608795166016
2019-11-27,287.6799621582031,94.95842742919922
2019-11-29,286.6130065917969,94.84081268310547
2019-12-02,284.17840576171875,94.73635864257812
2019-12-03,282.27252197265625,95.16588592529297
2019-12-04,284.0142517089844,95.00585174560547
2019-12-05,284.5248107910156,94.89635467529297
2019-12-06,287.1236267089844,94.76158905029297
2019-12-09,286.2209777832031,94.8121337890625
2019-12-10,285.9017639160156,94.77848052978516
2019-12-11,286.71331787109375,95.03113555908203
2019-12-12,289.1846008300781,94.62687683105469
2019-12-13,289.3577575683594,95.00585174560547
2019-12-16,291.3457336425781,94.8121337890625
2019-12-17,291.4095764160156,94.8205337524414
2019-12-18,291.4277648925781,94.63529205322266
2019-12-19,292.622314453125,94.73737335205078
2019-12-20,293.9052734375,94.75423431396484
2019-12-23,294.35418701171875,94.6867446899414
2019-12-24,294.36334228515625,94.80487823486328
2019-12-26,295.9303894042969,94.88924407958984
2019-12-27,295.85711669921875,95.0157699584961
2019-12-30,294.2259826660156,95.0157699584961
2019-12-31,294.94073486328125,94.79644775390625
2020-01-02,297.69903564453125,95.05795288085938
2020-01-03,295.4447937011719,95.33634185791016
2020-01-06,296.5719299316406,95.26042938232422
2020-01-07,295.73797607421875,95.15916442871094
2020-01-08,297.31414794921875,95.04953002929688
2020-01-09,299.33013916015625,95.15076446533203
2020-01-10,298.4687805175781,95.31102752685547
2020-01-13,300.5214538574219,95.25199127197266
2020-01-14,300.0632629394531,95.33634185791016
2020-01-15,300.7413330078125,95.479736328125
2020-01-16,303.242919921875,95.479736328125
2020-01-17,304.1868591308594,95.37007904052734
2020-01-21,303.5911560058594,95.6400375366211
2020-01-22,303.6279296875,95.6906509399414
2020-01-23,303.97607421875,95.81720733642578
2020-01-24,301.2728271484375,95.994384765625
2020-01-27,296.443603515625,96.28964233398438
2020-01-28,299.55010986328125,96.20523834228516
2020-01-29,299.3026123046875,96.4245834350586
2020-01-30,300.2739562988281,96.43302154541016
2020-01-31,294.8216247558594,96.7198715209961
2020-02-03,297.0116882324219,96.68858337402344
2020-02-04,301.53857421875,96.3673324584961
2020-02-05,305.0207824707031,96.22360229492188
2020-02-06,306.04705810546875,96.28279876708984
2020-02-07,304.4159240722656,96.56178283691406
2020-02-10,306.6884765625,96.67168426513672
2020-02-11,307.22003173828125,96.55329895019531
2020-02-12,309.1993408203125,96.45189666748047
2020-02-13,308.8694763183594,96.5195083618164
2020-02-14,309.3643493652344,96.6209487915039
2020-02-18,308.567138671875,96.7477798461914
2020-02-19,310.0423889160156,96.7223892211914
2020-02-20,308.76861572265625,96.94219970703125
2020-02-21,305.5888671875,97.13663482666016
2020-02-24,295.4539489746094,97.4494400024414
2020-02-25,286.50103759765625,97.61852264404297
2020-02-26,285.4472351074219,97.51704406738281
2020-02-27,272.62738037109375,97.53399658203125
2020-02-28,271.4818115234375,98.25257873535156
2020-03-02,283.2388000488281,98.21783447265625
2020-03-03,275.1289978027344,98.8870620727539
2020-03-04,286.693359375,98.81082916259766
2020-03-05,277.1633605957031,99.11578369140625
2020-03-06,272.5814208984375,99.8443374633789
2020-03-09,251.29432678222656,99.71725463867188
2020-03-10,264.29754638671875,98.59056854248047
2020-03-11,251.4135284423828,97.18431854248047
2020-03-12,227.3589324951172,93.29595184326172
2020-03-13,246.7949981689453,94.761474609375
2020-03-16,219.7897491455078,96.34565734863281
2020-03-17,231.6566619873047,93.85502624511719
2020-03-18,219.92721557617188,90.28011322021484
2020-03-19,220.3945770263672,92.29630279541016
2020-03-20,210.89682006835938,93.21122741699219
2020-03-23,205.5045928955078,95.42227172851562
2020-03-24,224.12396240234375,96.2101058959961
2020-03-25,227.4791717529297,97.19281768798828
2020-03-26,240.76162719726562,97.48930358886719
2020-03-27,233.59034729003906,97.90440368652344
2020-03-30,241.1763916015625,97.99759674072266
2020-03-31,237.58152770996094,97.73497772216797
2020-04-01,226.88922119140625,97.40304565429688
2020-04-02,232.124755859375,97.54736328125
2020-04-03,228.76962280273438,97.6152572631836
2020-04-06,244.13516235351562,98.0906982421875
2020-04-07,244.3840789794922,98.22649383544922
2020-04-08,252.587646484375,98.31991577148438
2020-04-09,256.431396484375,99.54246520996094
2020-04-13,254.09010314941406,99.07546997070312
2020-04-14,261.5839538574219,99.1264419555664
2020-04-15,256.02587890625,99.5339584350586
2020-04-16,257.2609558105469,99.66129302978516
2020-04-17,264.21099853515625,99.54246520996094
2020-04-20,259.55615234375,99.3980941772461
2020-04-21,251.67520141601562,99.44903564453125
2020-04-22,257.2609558105469,99.44903564453125
2020-04-23,257.242431640625,99.68677520751953
2020-04-24,260.8281555175781,99.63580322265625
2020-04-27,264.5888671875,99.1773910522461
2020-04-28,263.37225341796875,99.56788635253906
2020-04-29,270.2669677734375,99.63580322265625
2020-04-30,267.75048828125,99.41508483886719
2020-05-01,260.66229248046875,99.42017364501953
2020-05-04,261.3812255859375,99.50525665283203
2020-05-05,263.7961730957031,99.4287109375
2020-05-06,262.0079345703125,99.02889251708984
2020-05-07,265.16961669921875,99.33512878417969
2020-05-08,269.5570983886719,99.07140350341797
2020-05-11,269.6123962402344,98.77366638183594
2020-05-12,264.2386779785156,99.02889251708984
2020-05-13,259.56536865234375,99.19052124023438
2020-05-14,262.6716003417969,99.49674224853516
2020-05-15,263.879150390625,99.55628967285156
2020-05-18,271.9168395996094,99.41170501708984
2020-05-19,269.1239013671875,99.52225494384766
2020-05-20,273.69580078125,99.77747344970703
2020-05-21,271.8061828613281,99.85404968261719
2020-05-22,272.3223571777344,99.90508270263672
2020-05-26,275.677490234375,99.74348449707031
2020-05-27,279.77935791015625,99.88807678222656
2020-05-28,279.26324462890625,99.82002258300781
2020-05-29,280.507568359375,100.08373260498047
2020-06-01,281.6412658691406,100.0274887084961
2020-06-02,283.9732971191406,100.11273193359375
2020-06-03,287.75244140625,99.86550903320312
2020-06-04,286.99664306640625,99.5672836303711
2020-06-05,294.35223388671875,99.62690734863281
2020-06-08,297.9101257324219,99.73770904541016
2020-06-09,295.68878173828125,99.86550903320312
2020-06-10,294.03887939453125,100.27466583251953
2020-06-11,277.0877990722656,100.10419464111328
2020-06-12,280.4061584472656,100.20645141601562
2020-06-15,283.0238342285156,100.53883361816406
2020-06-16,288.471435546875,100.34280395507812
2020-06-17,287.273193359375,100.257568359375
2020-06-18,287.3837890625,100.35986328125
2020-06-19,285.741455078125,100.39395904541016
2020-06-22,287.57452392578125,100.3683853149414
2020-06-23,288.8983459472656,100.3513412475586
2020-06-24,281.5289611816406,100.33426666259766
2020-06-25,284.547119140625,100.45360565185547
2020-06-26,277.7887268066406,100.57292938232422
2020-06-29,281.87158203125,100.65813446044922
2020-06-30,285.4821472167969,100.74337005615234
2020-07-01,287.48193359375,100.79715728759766
2020-07-02,289.0650939941406,100.9167251586914
2020-07-06,293.52740478515625,100.9081802368164
2020-07-07,290.5000305175781,101.06185150146484
2020-07-08,292.7220153808594,101.0277099609375
2020-07-09,291.0555419921875,101.29237365722656
2020-07-10,294.0274353027344,101.17288208007812
2020-07-13,291.4814758300781,101.16431427001953
2020-07-14,295.25872802734375,101.32659149169922
2020-07-15,297.971435546875,101.33509826660156
2020-07-16,296.9900207519531,101.40338134765625
2020-07-17,297.85101318359375,101.50584411621094
2020-07-20,300.2580871582031,101.61683654785156
2020-07-21,300.89691162109375,101.67662048339844
2020-07-22,302.609619140625,101.76200866699219
2020-07-23,298.99896240234375,101.88153839111328
2020-07-24,297.0732727050781,101.8473892211914
2020-07-27,299.2396545410156,101.77906036376953
2020-07-28,297.3418273925781,101.8473892211914
2020-07-29,300.99871826171875,101.96693420410156
2020-07-30,299.9248962402344,102.04377746582031
2020-07-31,302.2948913574219,102.08646392822266
2020-08-03,304.39642333984375,102.12667083740234
2020-08-04,305.5722961425781,102.3233871459961
2020-08-05,307.4700927734375,102.12667083740234
2020-08-06,309.5254211425781,102.27205657958984
2020-08-07,309.74761962890625,102.15232849121094
2020-08-10,310.6734313964844,102.05824279785156
2020-08-11,308.10894775390625,101.77594757080078
2020-08-12,312.4046630859375,101.57068634033203
2020-08-13,311.8398742675781,101.1943588256836
2020-08-14,311.84918212890625,101.10028076171875
2020-08-17,312.83984375,101.23712921142578
2020-08-18,313.51568603515625,101.38250732421875
2020-08-19,312.2102966308594,101.22855377197266
2020-08-20,313.182373046875,101.40821838378906
2020-08-21,314.2933654785156,101.51084899902344
2020-08-24,317.4781799316406,101.46804809570312
2020-08-25,318.5891418457031,101.25425720214844
2020-08-26,321.78314208984375,101.23712921142578
2020-08-27,322.48675537109375,100.8864974975586
2020-08-28,324.56976318359375,101.02327728271484
2020-08-31,323.39404296875,101.24569702148438
