Date,SPY,AGG
2020-09-01,326.43994140625,101.45559692382812
2020-09-02,331.1615905761719,101.66119384765625
2020-09-03,319.76483154296875,101.68690490722656
2020-09-04,317.15411376953125,101.181396484375
2020-09-08,308.48846435546875,101.29280853271484
2020-09-09,314.58038330078125,101.28421783447266
2020-09-10,309.11798095703125,101.29280853271484
2020-09-11,309.2754211425781,101.41277313232422
2020-09-14,313.3490295410156,101.42132568359375
2020-09-15,314.9321594238281,101.42989349365234
2020-09-16,313.68231201171875,101.37850952148438
2020-09-17,310.92340087890625,101.40418243408203
2020-09-18,307.3437805175781,101.28421783447266
2020-09-21,303.9232177734375,101.3013687133789
2020-09-22,307.0185546875,101.37850952148438
2020-09-23,299.8984069824219,101.1642837524414
2020-09-24,300.6977844238281,101.1728515625
2020-09-25,305.5592041015625,101.20712280273438
2020-09-28,310.6343078613281,101.29280853271484
2020-09-29,308.9425964355469,101.3099365234375
2020-09-30,311.28497314453125,101.14715576171875
2020-10-01,313.2834777832031,101.28619384765625
2020-10-02,310.3089904785156,101.18317413330078
2020-10-05,315.8117370605469,100.85707092285156
2020-10-06,311.32220458984375,100.94291687011719
2020-10-07,316.7413024902344,100.87423706054688
2020-10-08,319.5483703613281,101.00297546386719
2020-10-09,322.4019470214844,101.0287094116211
2020-10-12,327.5886535644531,101.22611999511719
2020-10-13,325.4507751464844,101.2518539428711
2020-10-14,323.40582275390625,101.31192779541016
2020-10-15,323.0061950683594,101.22611999511719
2020-10-16,322.8110046386719,101.17459869384766
2020-10-19,317.9031066894531,101.05448150634766
2020-10-20,319.17657470703125,100.96867370605469
2020-10-21,318.57244873046875,100.84849548339844
2020-10-22,320.31982421875,100.66829681396484
2020-10-23,321.4073791503906,100.81417846679688
2020-10-26,315.4678039550781,100.95149993896484
2020-10-27,314.3802795410156,101.18317413330078
2020-10-28,303.6350402832031,101.03730773925781
2020-10-29,306.7210388183594,100.85707092285156
2020-10-30,303.5235595703125,100.58244323730469
2020-11-02,306.9255676269531,100.76470947265625
2020-11-03,312.3447265625,100.72172546386719
2020-11-04,319.32525634765625,101.39221954345703
2020-11-05,325.552978515625,101.48678588867188
2020-11-06,325.4786682128906,101.26327514648438
2020-11-09,329.5685729980469,100.79047393798828
2020-11-10,329.085205078125,100.62715148925781
2020-11-11,331.5298156738281,100.68734741210938
2020-11-12,328.31365966796875,101.10853576660156
2020-11-13,332.8590393066406,101.12571716308594
2020-11-16,337.0139465332031,101.11714172363281
2020-11-17,335.2014465332031,101.32344818115234
2020-11-18,331.16729736328125,101.39221954345703
2020-11-19,332.5615234375,101.58135223388672
2020-11-20,330.28424072265625,101.68447875976562
2020-11-23,332.2640686035156,101.65873718261719
2020-11-24,337.6181335449219,101.5211410522461
2020-11-25,337.0975646972656,101.48678588867188
2020-11-27,338.0364990234375,101.65873718261719
2020-11-30,336.53985595703125,101.7962417602539
2020-12-01,340.2207336425781,101.47416687011719
2020-12-02,340.9365234375,101.36225128173828
2020-12-03,340.8435363769531,101.53446197509766
2020-12-04,343.7808532714844,101.25886535644531
2020-12-07,343.0743408203125,101.41388702392578
2020-12-08,344.0782165527344,101.4224853515625
2020-12-09,340.9922180175781,101.2761001586914
2020-12-10,340.8807373046875,101.52582550048828
2020-12-11,340.48101806640625,101.63775634765625
2020-12-14,338.9566345214844,101.57749938964844
2020-12-15,343.5390930175781,101.63775634765625
2020-12-16,344.0782165527344,101.59473419189453
2020-12-17,346.0023193359375,101.5904312133789
2020-12-18,344.62078857421875,101.5386962890625
2020-12-21,343.3886413574219,101.5386962890625
2020-12-22,342.80987548828125,101.68523406982422
2020-12-23,343.1179504394531,101.61630249023438
2020-12-24,344.4527587890625,101.71110534667969
2020-12-28,347.4118957519531,101.72835540771484
2020-12-29,346.74908447265625,101.74555969238281
2020-12-30,347.243896484375,101.80589294433594
2020-12-31,349.0081481933594,101.8835220336914
2021-01-04,344.25677490234375,101.7541732788086
2021-01-05,346.62774658203125,101.65076446533203
2021-01-06,348.7001037597656,101.15078735351562
2021-01-07,353.88092041015625,101.04735565185547
2021-01-08,355.89727783203125,100.92664337158203
2021-01-11,353.4981994628906,100.76289367675781
2021-01-12,353.57281494140625,100.84905242919922
2021-01-13,354.5249938964844,101.16799926757812
2021-01-14,353.283447265625,100.96976470947266
2021-01-15,350.70709228515625,101.07319641113281
2021-01-19,353.46075439453125,101.21113586425781
2021-01-20,358.35223388671875,101.2197494506836
2021-01-21,358.6789855957031,101.07319641113281
2021-01-22,357.4094543457031,101.07319641113281
2021-01-25,358.8189697265625,101.33179473876953
2021-01-26,358.25885009765625,101.2973403930664
2021-01-27,349.5028991699219,101.30595397949219
2021-01-28,352.50860595703125,101.23699188232422
2021-01-29,345.4515075683594,101.12493133544922
2021-02-01,351.2017822265625,101.22162628173828
2021-02-02,356.1678466796875,101.06622314453125
2021-02-03,356.44793701171875,100.9453353881836
2021-02-04,360.4992980957031,100.90214538574219
2021-02-05,361.91815185546875,100.77263641357422
2021-02-08,364.5318298339844,100.87625122070312
2021-02-09,364.28912353515625,100.91943359375
2021-02-10,364.13037109375,101.01439666748047
2021-02-11,364.71856689453125,100.89350891113281
2021-02-12,366.5201721191406,100.6603775024414
2021-02-16,366.2027587890625,100.18547821044922
2021-02-17,366.28680419921875,100.38407135009766
2021-02-18,364.7278747558594,100.33228302001953
2021-02-19,364.0837707519531,100.02142333984375
2021-02-22,361.2832946777344,99.71060943603516
2021-02-23,361.7221374511719,99.73648834228516
2021-02-24,365.7080383300781,99.70198059082031
2021-02-25,356.89599609375,98.78672790527344
2021-02-26,355.0570983886719,99.58972930908203
2021-03-01,363.6637268066406,99.53781127929688
2021-03-02,360.8259582519531,99.55513000488281
2021-03-03,356.0466003417969,99.19187927246094
2021-03-04,351.6405029296875,98.906494140625
2021-03-05,358.1095275878906,98.83728790283203
2021-03-08,356.32659912109375,98.44807434082031
2021-03-09,361.4140625,98.81995391845703
2021-03-10,363.6637268066406,98.98433685302734
2021-03-11,367.3509521484375,98.97565460205078
2021-03-12,367.84564208984375,98.41348266601562
2021-03-15,370.0393371582031,98.51730346679688
2021-03-16,369.5726623535156,98.48270416259766
2021-03-17,370.8328857421875,98.47405242919922
2021-03-18,365.43731689453125,98.09351348876953
2021-03-19,364.7611083984375,98.17134094238281
2021-03-22,367.67376708984375,98.36161041259766
2021-03-23,364.77984619140625,98.61241912841797
2021-03-24,362.925537109375,98.7334976196289
2021-03-25,364.9671325683594,98.68160247802734
2021-03-26,370.8486022949219,98.51730346679688
2021-03-29,370.6612548828125,98.35292053222656
2021-03-30,369.6779479980469,98.4308090209961
2021-03-31,371.1763916015625,98.44807434082031
2021-04-01,375.1847839355469,98.7789535522461
2021-04-05,380.5698547363281,98.57976531982422
2021-04-06,380.34503173828125,98.92622375488281
2021-04-07,380.7851867675781,98.77031707763672
2021-04-08,382.59271240234375,99.0128402709961
2021-04-09,385.3742370605469,98.9002456665039
2021-04-12,385.51470947265625,98.87425231933594
2021-04-13,386.6573181152344,99.16012573242188
2021-04-14,385.3368225097656,99.0821533203125
2021-04-15,389.4762878417969,99.47191619873047
2021-04-16,390.7780456542969,99.2120590209961
2021-04-19,388.858154296875,99.13411712646484
2021-04-20,386.0111083984375,99.28998565673828
2021-04-21,389.6636047363281,99.38529205322266
2021-04-22,386.1048583984375,99.41124725341797
2021-04-23,390.2909851074219,99.3939437866211
2021-04-26,391.10577392578125,99.30734252929688
2021-04-27,391.02154541015625,99.0647964477539
2021-04-28,390.90911865234375,99.11676025390625
2021-04-29,393.4002380371094,99.0647964477539
2021-04-30,390.81549072265625,99.16873931884766
2021-05-03,391.65838623046875,99.23211669921875
2021-05-04,389.24212646484375,99.353515625
2021-05-05,389.3639221191406,99.43160247802734
2021-05-06,392.47320556640625,99.44892883300781
2021-05-07,395.32958984375,99.42291259765625
2021-05-10,391.4148864746094,99.26675415039062
2021-05-11,387.921630859375,99.04991149902344
2021-05-12,379.6801452636719,98.7029037475586
2021-05-13,384.2410888671875,98.92842102050781
2021-05-14,390.1412048339844,99.15400695800781
2021-05-17,389.1485290527344,99.0672378540039
2021-05-18,385.7956848144531,98.94580078125
2021-05-19,384.7842102050781,98.80703735351562
2021-05-20,388.9237365722656,99.14533996582031
2021-05-21,388.60528564453125,99.18869018554688
2021-05-24,392.56683349609375,99.28416442871094
2021-05-25,391.69586181640625,99.52701568603516
2021-05-26,392.47320556640625,99.4923324584961
2021-05-27,392.6792297363281,99.37088012695312
2021-05-28,393.38165283203125,99.37088012695312
2021-06-01,393.0351257324219,99.3248519897461
2021-06-02,393.6531677246094,99.45516204833984
2021-06-03,392.1922302246094,99.22056579589844
2021-06-04,395.7790832519531,99.62889862060547
2021-06-07,395.39520263671875,99.55937957763672
2021-06-08,395.4794616699219,99.7418441772461
2021-06-09,394.8894348144531,99.941650390625
2021-06-10,396.7250671386719,100.1501693725586
2021-06-11,397.3805847167969,100.10672760009766
2021-06-14,398.27032470703125,99.85477447509766
2021-06-15,397.5398864746094,99.898193359375
2021-06-16,395.3202209472656,99.5767822265625
2021-06-17,395.1891174316406,99.88954162597656
2021-06-18,389.8578186035156,100.15882873535156
2021-06-21,395.4390563964844,99.898193359375
2021-06-22,397.55316162109375,100.0024642944336
2021-06-23,397.0739440917969,99.95034790039062
2021-06-24,399.4228820800781,99.98509216308594
2021-06-25,400.84173583984375,99.78528594970703
2021-06-28,401.64984130859375,100.07196807861328
2021-06-29,401.8658752441406,100.12409210205078
2021-06-30,402.2041320800781,100.19355773925781
2021-07-01,404.4309997558594,100.13790893554688
2021-07-02,407.52227783203125,100.35540008544922
2021-07-06,406.77996826171875,100.67728424072266
2021-07-07,408.217529296875,100.85127258300781
2021-07-08,404.8913879394531,100.96434783935547
2021-07-09,409.2135314941406,100.6337661743164
2021-07-12,410.6793212890625,100.57288360595703
2021-07-13,409.27935791015625,100.35540008544922
2021-07-14,409.8900146484375,100.69465637207031
2021-07-15,408.4900817871094,100.91215515136719
2021-07-16,405.2860107421875,100.82518005371094
2021-07-19,399.3008117675781,101.3558120727539
2021-07-20,405.0229187011719,101.26016235351562
2021-07-21,408.30206298828125,100.92955780029297
2021-07-22,409.15716552734375,101.1644058227539
2021-07-23,413.3665466308594,101.09484100341797
2021-07-26,414.3813171386719,101.00782012939453
2021-07-27,412.49273681640625,101.24273681640625
2021-07-28,412.3236389160156,101.33843994140625
2021-07-29,414.0337219238281,101.17317199707031
2021-07-30,412.02301025390625,101.31231689453125
2021-08-02,411.15850830078125,101.52748107910156
2021-08-03,414.50347900390625,101.56233978271484
2021-08-04,412.46453857421875,101.55364227294922
2021-08-05,415.07666015625,101.32710266113281
2021-08-06,415.7625732421875,100.87411499023438
2021-08-09,415.42431640625,100.69116973876953
2021-08-10,415.94110107421875,100.56047821044922
2021-08-11,416.974609375,100.65631866455078
2021-08-12,418.2242126464844,100.66503143310547
2021-08-13,418.9854736328125,101.03092956542969
2021-08-16,419.9719543457031,101.08318328857422
2021-08-17,417.21893310546875,101.00477600097656
2021-08-18,412.6524963378906,101.01351928710938
2021-08-19,413.2914123535156,101.18772888183594
2021-08-20,416.5799560546875,101.19647216796875
2021-08-23,420.2444763183594,101.19647216796875
2021-08-24,420.91156005859375,101.04837036132812
2021-08-25,421.79473876953125,100.856689453125
2021-08-26,419.3048400878906,100.86540985107422
2021-08-27,423.0538635253906,101.14422607421875
2021-08-30,424.9142150878906,101.25743103027344
2021-08-31,424.2846374511719,101.10932922363281
2021-09-01,424.5101623535156,101.14160919189453
2021-09-02,425.8162536621094,101.24629974365234
2021-09-03,425.7128601074219,101.07183837890625
2021-09-07,424.190673828125,100.8013687133789
2021-09-08,423.67401123046875,100.96712493896484
2021-09-09,421.860595703125,101.28995513916016
2021-09-10,418.5343933105469,101.08927154541016
2021-09-13,419.6054382324219,101.22014617919922
2021-09-14,417.3410949707031,101.44695281982422
2021-09-15,420.8270263671875,101.35103607177734
2021-09-16,420.159912109375,101.17649841308594
2021-09-17,416.06707763671875,101.08927154541016
2021-09-20,409.1294860839844,101.2812271118164
2021-09-21,408.7430114746094,101.32481384277344
2021-09-22,412.7302551269531,101.35972595214844
2021-09-23,417.7449035644531,100.86244201660156
2021-09-24,418.4330749511719,100.68795776367188
2021-09-27,417.2359619140625,100.54833984375
2021-09-28,408.8278503417969,100.12957763671875
2021-09-29,409.5158996582031,100.19939422607422
2021-09-30,404.51068115234375,100.18191528320312
2021-10-01,409.31793212890625,100.48776245117188
2021-10-04,404.0394287109375,100.41785430908203
2021-10-05,408.24346923828125,100.18192291259766
2021-10-06,409.9400939941406,100.22563171386719
2021-10-07,413.484375,99.94601440429688
2021-10-08,412.7302551269531,99.7275390625
2021-10-11,409.74212646484375,99.57027435302734
2021-10-12,408.7336120605469,99.93727111816406
2021-10-13,410.2040710449219,100.16445922851562
2021-10-14,417.10394287109375,100.3567123413086
2021-10-15,420.2804870605469,100.11203002929688
2021-10-18,421.52471923828125,100.0421371459961
2021-10-19,424.7767639160156,99.75376892089844
2021-10-20,426.4452209472656,99.6838607788086
2021-10-21,427.5575256347656,99.47417449951172
2021-10-22,427.1143798828125,99.66639709472656
2021-10-25,429.4049987792969,99.76252746582031
2021-10-26,429.7914733886719,99.94601440429688
2021-10-27,427.8874206542969,100.27806854248047
2021-10-28,432.0160217285156,100.19940948486328
2021-10-29,432.8926086425781,100.1731948852539
2021-11-01,433.63726806640625,100.1119384765625
2021-11-02,435.39056396484375,100.31322479248047
2021-11-03,438.0486145019531,100.1119384765625
2021-11-04,440.1130065917969,100.44448852539062
2021-11-05,441.64007568359375,100.83833312988281
2021-11-08,442.01708984375,100.65457153320312
2021-11-09,440.5559997558594,100.93458557128906
2021-11-10,437.0118713378906,100.25194549560547
2021-11-11,437.1532287597656,100.06819915771484
2021-11-12,440.4523620605469,100.05068969726562
2021-11-15,440.6031494140625,99.68309783935547
2021-11-16,442.346923828125,99.6480712890625
2021-11-17,441.27239990234375,99.8843765258789
2021-11-18,442.7711486816406,99.97193908691406
2021-11-19,441.9793395996094,100.16444396972656
2021-11-22,440.7350769042969,99.68309783935547
2021-11-23,441.31951904296875,99.28927612304688
2021-11-24,442.497802734375,99.51680755615234
2021-11-26,432.6286926269531,100.22570037841797
2021-11-29,437.935546875,100.27821350097656
2021-11-30,429.4144287109375,100.44448852539062
2021-12-01,424.6448669433594,100.4637680053711
2021-12-02,431.1487731933594,100.44622802734375
2021-12-03,427.3973083496094,100.84938049316406
2021-12-06,432.45904541015625,100.49882507324219
2021-12-07,441.40435791015625,100.34110260009766
2021-12-08,442.5731506347656,100.07816314697266
2021-12-09,439.5851745605469,100.0869369506836
2021-12-10,443.72320556640625,100.11321258544922
2021-12-13,439.79248046875,100.4637680053711
2021-12-14,436.7667236328125,100.2709732055664
2021-12-15,443.5912170410156,100.1921157836914
2021-12-16,439.6794128417969,100.32982635498047
2021-12-17,435.0,100.4526596069336
2021-12-20,430.3743896484375,100.30351257324219
2021-12-21,438.0174560546875,100.22455596923828
2021-12-22,442.39703369140625,100.31230163574219
2021-12-23,445.149658203125,100.18948364257812
2021-12-27,451.4494934082031,100.24210357666016
2021-12-28,451.0805358886719,100.19825744628906
2021-12-29,451.6576232910156,99.89994049072266
2021-12-30,450.4089660644531,100.11929321289062
2021-12-31,449.27386474609375,100.08416748046875
2022-01-03,451.8751525878906,99.3998794555664
2022-01-04,451.72381591796875,99.3911361694336
2022-01-05,443.04974365234375,99.08403778076172
2022-01-06,442.633544921875,98.978759765625
2022-01-07,440.88360595703125,98.68923950195312
2022-01-10,440.3349914550781,98.60151672363281
2022-01-11,444.34564208984375,98.78575897216797
2022-01-12,445.54693603515625,98.78575897216797
2022-01-13,439.407958984375,98.96121215820312
2022-01-14,439.5876159667969,98.40849304199219
2022-01-18,431.802734375,97.81193542480469
2022-01-19,427.3190612792969,98.02247619628906
2022-01-20,422.5894775390625,98.07512664794922
2022-01-21,414.29376220703125,98.46112823486328
2022-01-24,416.05316162109375,98.34712219238281
2022-01-25,410.97357177734375,98.25059509277344
2022-01-26,409.94256591796875,97.6978759765625
2022-01-27,407.918212890625,98.02247619628906
2022-01-28,418.0490417480469,98.09269714355469
2022-01-31,425.5785217285156,98.08390045166016
2022-02-01,428.4542236328125,98.04963684082031
2022-02-02,432.61627197265625,98.15507507324219
2022-02-03,422.4476013183594,97.75968933105469
2022-02-04,424.43402099609375,97.14468383789062
2022-02-07,423.0719299316406,97.23255920410156
2022-02-08,426.5528869628906,96.933837890625
2022-02-09,432.7959899902344,96.9953384399414
2022-02-10,425.0204772949219,96.09920501708984
2022-02-11,416.6396179199219,96.73175811767578
2022-02-14,415.2774963378906,96.16950988769531
2022-02-15,421.9746398925781,96.01130676269531
2022-02-16,422.4476013183594,96.12554931640625
2022-02-17,413.42352294921875,96.32759857177734
2022-02-18,410.74658203125,96.5296859741211
2022-02-22,406.3385925292969,96.42428588867188
2022-02-23,399.13067626953125,95.99375915527344
2022-02-24,405.1372375488281,96.16950988769531
2022-02-25,414.076171875,96.26612091064453
2022-02-28,413.01678466796875,96.96018981933594
2022-03-01,406.7264709472656,97.50660705566406
2022-03-02,414.2087097167969,96.33638763427734
2022-03-03,412.1465148925781,96.66191864013672
2022-03-04,408.7980041503906,97.04907989501953
2022-03-07,396.74700927734375,96.48594665527344
2022-03-08,393.7389221191406,96.142822265625
2022-03-09,404.2955017089844,95.94046020507812
2022-03-10,402.4698486328125,95.4037094116211
2022-03-11,397.35235595703125,95.3861083984375
2022-03-14,394.4483947753906,94.46227264404297
2022-03-15,403.12249755859375,94.67342376708984
2022-03-16,412.0614318847656,94.74378204345703
2022-03-17,417.2167053222656,94.90216064453125
2022-03-18,421.78631591796875,95.11335754394531
2022-03-21,421.66302490234375,94.18071746826172
2022-03-22,426.5970153808594,93.92552947998047
2022-03-23,421.10321044921875,94.31268310546875
2022-03-24,427.4510498046875,94.10155487060547
2022-03-25,429.5385437011719,93.35363006591797
2022-03-28,432.5938720703125,93.5823974609375
2022-03-29,437.94537353515625,94.02232360839844
2022-03-30,435.2412109375,94.2774887084961
2022-03-31,428.5422058105469,94.2335205078125
2022-04-01,429.75677490234375,94.06608581542969
2022-04-04,433.43829345703125,94.1453857421875
2022-04-05,427.9634094238281,93.19371032714844
2022-04-06,423.68402099609375,92.95574188232422
2022-04-07,425.8189392089844,92.75312805175781
2022-04-08,424.68035888671875,92.28608703613281
2022-04-11,417.421630859375,91.88956451416016
2022-04-12,415.875,92.18035125732422
2022-04-13,420.6382751464844,92.36539459228516
2022-04-14,415.4005432128906,91.61639404296875
2022-04-18,415.5713195800781,91.33441162109375
2022-04-19,422.27972412109375,90.77928161621094
2022-04-20,421.9666442871094,91.29916381835938
2022-04-21,415.65679931640625,90.79690551757812
2022-04-22,404.2514953613281,90.70877838134766
2022-04-25,406.5951232910156,91.3167953491211
2022-04-26,394.8198547363281,91.5987319946289
